#target,n1_particles,n2_particles,first_run,last_run
1237678620102623480,10000,10000,0,0,ALL
587722984435351614,10000,10000,0,0,ALL
587724234257137777,10000,10000,0,0,ALL
587726033843585146,10000,10000,0,0,ALL
587727177926508595,10000,10000,0,0,ALL
587727178988388373,10000,10000,0,0,ALL
587727222471131318,10000,10000,0,0,ALL
587728676861051075,10000,10000,0,0,ALL
587729227151704160,10000,10000,0,0,ALL
587731913110650988,10000,10000,0,0,ALL
587732136993882121,10000,10000,0,0,ALL
587732772130652231,10000,10000,0,0,ALL
587733080814583863,10000,10000,0,0,ALL
587734862680752822,10000,10000,0,0,ALL
587735043609329845,10000,10000,0,0,ALL
587735665840881790,10000,10000,0,0,ALL
587736523764334706,10000,10000,0,0,ALL
587736941981466667,10000,10000,0,0,ALL
587738569246376675,10000,10000,0,0,ALL
587738569249390718,10000,10000,0,0,ALL
587739153356095531,10000,10000,0,0,ALL
587739407868690486,10000,10000,0,0,ALL
587739505541578866,10000,10000,0,0,ALL
587739646743412797,10000,10000,0,0,ALL
587739647284805725,10000,10000,0,0,ALL
587739707420967061,10000,10000,0,0,ALL
587739720308818095,10000,10000,0,0,ALL
587739721376202860,10000,10000,0,0,ALL
587739721900163101,10000,10000,0,0,ALL
587739810496708646,10000,10000,0,0,ALL
587739845393580192,10000,10000,0,0,ALL
587741391565422775,10000,10000,0,0,ALL
587741532784361481,10000,10000,0,0,ALL
587741534400217110,10000,10000,0,0,ALL
587741602030026825,10000,10000,0,0,ALL
587741722819493915,10000,10000,0,0,ALL
587741817851674654,10000,10000,0,0,ALL
587741829658181698,10000,10000,0,0,ALL
587742010583941189,10000,10000,0,0,ALL
587742014353702970,10000,10000,0,0,ALL
587742571610243080,10000,10000,0,0,ALL
587745402001817662,10000,10000,0,0,ALL
587746029596311590,10000,10000,0,0,ALL
587747120521216156,10000,10000,0,0,ALL
588007005230530750,10000,10000,0,0,ALL
588011124116422756,10000,10000,0,0,ALL
588013383816904792,10000,10000,0,0,ALL
588017604696408086,10000,10000,0,0,ALL
588017604696408195,10000,10000,0,0,ALL
588017702948962343,10000,10000,0,0,ALL
588017978901528612,10000,10000,0,0,ALL
588018055130710322,10000,10000,0,0,ALL
758874299603222717,10000,10000,0,0,ALL
758877153600208945,10000,10000,0,0,ALL
hst_Arp_148,10000,10000,0,0,ALL
hst_Arp_244,10000,10000,0,0,ALL
hst_Arp_272,10000,10000,0,0,ALL
hst_Arp_273,10000,10000,0,0,ALL
hst_Arp_CGCG,10000,10000,0,0,ALL
hst_ESO_77-14,10000,10000,0,0,ALL
hst_NGC_5331,10000,10000,0,0,ALL
hst_NGC_6786,10000,10000,0,0,ALL
